Time,GMSL
1880-01-15,-183
1880-02-15,-171.1
1880-03-15,-164.3
1880-04-15,-158.2
1880-05-15,-158.7
1880-06-15,-159.6
1880-07-15,-159.6
1880-08-15,-161.8
1880-09-15,-158.9
1880-10-15,-150.3
1880-11-15,-144.5
1880-12-15,-134.7
1881-01-15,-136.4
1881-02-15,-139.2
1881-03-15,-145.2
1881-04-15,-151.1
1881-05-15,-152.2
1881-06-15,-154.2
1881-07-15,-147.7
1881-08-15,-151.4
1881-09-15,-156
1881-10-15,-165.5
1881-11-15,-167.9
1881-12-15,-169.9
1882-01-15,-167.8
1882-02-15,-162
1882-03-15,-158.8
1882-04-15,-160.6
1882-05-15,-164.5
1882-06-15,-165.2
1882-07-15,-167.3
1882-08-15,-169
1882-09-15,-174.9
1882-10-15,-181.5
1882-11-15,-182.5
1882-12-15,-184.5
1883-01-15,-179.9
1883-02-15,-180
1883-03-15,-172.4
1883-04-15,-172.3
1883-05-15,-164
1883-06-15,-163.6
1883-07-15,-161.1
1883-08-15,-162
1883-09-15,-159.3
1883-10-15,-158.2
1883-11-15,-153.2
1883-12-15,-149.1
1884-01-15,-142.5
1884-02-15,-139.5
1884-03-15,-137
1884-04-15,-135.2
1884-05-15,-136
1884-06-15,-140
1884-07-15,-143.3
1884-08-15,-146.8
1884-09-15,-150.4
1884-10-15,-150.4
1884-11-15,-154
1884-12-15,-149.9
1885-01-15,-153.1
1885-02-15,-148.3
1885-03-15,-145.3
1885-04-15,-142.7
1885-05-15,-143.1
1885-06-15,-142.7
1885-07-15,-148.4
1885-08-15,-143.2
1885-09-15,-146.5
1885-10-15,-141.2
1885-11-15,-143.3
1885-12-15,-145.1
1886-01-15,-147.3
1886-02-15,-152.2
1886-03-15,-146.8
1886-04-15,-142
1886-05-15,-134.7
1886-06-15,-135.4
1886-07-15,-140.8
1886-08-15,-147.7
1886-09-15,-155.1
1886-10-15,-155.2
1886-11-15,-157.9
1886-12-15,-155.8
1887-01-15,-162.2
1887-02-15,-165.8
1887-03-15,-162.9
1887-04-15,-158.8
1887-05-15,-151.9
1887-06-15,-147.1
1887-07-15,-147.3
1887-08-15,-147.5
1887-09-15,-150.6
1887-10-15,-147.5
1887-11-15,-148.8
1887-12-15,-148
1888-01-15,-155.3
1888-02-15,-155.6
1888-03-15,-155
1888-04-15,-155.2
1888-05-15,-154.2
1888-06-15,-151.6
1888-07-15,-149
1888-08-15,-148.5
1888-09-15,-151.5
1888-10-15,-145
1888-11-15,-146
1888-12-15,-146
1889-01-15,-151.1
1889-02-15,-147.4
1889-03-15,-144.3
1889-04-15,-145
1889-05-15,-145.9
1889-06-15,-145.8
1889-07-15,-147
1889-08-15,-147.6
1889-09-15,-151.3
1889-10-15,-153.8
1889-11-15,-157.6
1889-12-15,-157.2
1890-01-15,-152.3
1890-02-15,-151.4
1890-03-15,-140
1890-04-15,-138.1
1890-05-15,-135.3
1890-06-15,-140.2
1890-07-15,-144.2
1890-08-15,-147.8
1890-09-15,-149.4
1890-10-15,-151.8
1890-11-15,-155.9
1890-12-15,-163.9
1891-01-15,-162.9
1891-02-15,-163.9
1891-03-15,-148.1
1891-04-15,-150.8
1891-05-15,-145.4
1891-06-15,-148.4
1891-07-15,-143.8
1891-08-15,-142.2
1891-09-15,-143.2
1891-10-15,-144.5
1891-11-15,-148.2
1891-12-15,-148.8
1892-01-15,-145.8
1892-02-15,-139.3
1892-03-15,-139.8
1892-04-15,-138.6
1892-05-15,-143.1
1892-06-15,-141.6
1892-07-15,-145.8
1892-08-15,-146.6
1892-09-15,-151.7
1892-10-15,-151.5
1892-11-15,-156.3
1892-12-15,-152.4
1893-01-15,-147.5
1893-02-15,-143.8
1893-03-15,-136.7
1893-04-15,-137.9
1893-05-15,-139.2
1893-06-15,-140.5
1893-07-15,-140.7
1893-08-15,-139
1893-09-15,-139
1893-10-15,-140.6
1893-11-15,-145.1
1893-12-15,-145.6
1894-01-15,-148.4
1894-02-15,-147.5
1894-03-15,-149.9
1894-04-15,-148.9
1894-05-15,-152.1
1894-06-15,-152.7
1894-07-15,-154.5
1894-08-15,-154.7
1894-09-15,-157.6
1894-10-15,-153.3
1894-11-15,-151.4
1894-12-15,-140.8
1895-01-15,-138.9
1895-02-15,-134.9
1895-03-15,-140
1895-04-15,-141.4
1895-05-15,-148
1895-06-15,-142.3
1895-07-15,-141
1895-08-15,-137.4
1895-09-15,-139.4
1895-10-15,-132.3
1895-11-15,-135.8
1895-12-15,-138.8
1896-01-15,-148.4
1896-02-15,-158.4
1896-03-15,-155.4
1896-04-15,-150.4
1896-05-15,-144.1
1896-06-15,-135.3
1896-07-15,-138
1896-08-15,-138.9
1896-09-15,-144.2
1896-10-15,-146.9
1896-11-15,-149.7
1896-12-15,-152.1
1897-01-15,-149.5
1897-02-15,-149.8
1897-03-15,-143.9
1897-04-15,-142.2
1897-05-15,-132.6
1897-06-15,-130.8
1897-07-15,-127.1
1897-08-15,-129.8
1897-09-15,-136.5
1897-10-15,-143.5
1897-11-15,-158.1
1897-12-15,-155.5
1898-01-15,-149
1898-02-15,-134.5
1898-03-15,-126.6
1898-04-15,-124.9
1898-05-15,-123.6
1898-06-15,-129.7
1898-07-15,-133.4
1898-08-15,-139.5
1898-09-15,-137.4
1898-10-15,-132.3
1898-11-15,-128.4
1898-12-15,-127.3
1899-01-15,-126.7
1899-02-15,-129
1899-03-15,-128
1899-04-15,-125
1899-05-15,-127.9
1899-06-15,-128.6
1899-07-15,-131.9
1899-08-15,-125.8
1899-09-15,-120.1
1899-10-15,-114.3
1899-11-15,-117.1
1899-12-15,-122.5
01-1900,-128.9
02-1900,-130.8
03-1900,-129.5
04-1900,-129.8
05-1900,-127.3
06-1900,-128.2
07-1900,-130.5
08-1900,-128.7
09-1900,-135.1
10-1900,-130.2
11-1900,-132.1
12-1900,-130.1
01-1901,-132.8
02-1901,-134.7
03-1901,-135
04-1901,-131
05-1901,-135
06-1901,-133.7
07-1901,-136.2
08-1901,-131
09-1901,-127
10-1901,-124.1
11-1901,-122.6
12-1901,-123.3
01-1902,-122.6
02-1902,-122.1
03-1902,-123.3
04-1902,-128
05-1902,-132.3
06-1902,-132.9
07-1902,-131.7
08-1902,-127.8
09-1902,-124.4
10-1902,-121.8
11-1902,-121.3
12-1902,-122.8
01-1903,-121.2
02-1903,-121.7
03-1903,-115
04-1903,-110.3
05-1903,-109.8
06-1903,-110.6
07-1903,-116.2
08-1903,-119.5
09-1903,-123.6
10-1903,-120.6
11-1903,-124.2
12-1903,-121.5
01-1904,-125.9
02-1904,-118.2
03-1904,-122.9
04-1904,-123.3
05-1904,-128.3
06-1904,-126.6
07-1904,-130.2
08-1904,-131.2
09-1904,-132.6
10-1904,-131.6
11-1904,-132.3
12-1904,-134.8
01-1905,-138
02-1905,-140.1
03-1905,-139.6
04-1905,-138.1
05-1905,-136
06-1905,-134.4
07-1905,-132
08-1905,-128.1
09-1905,-125.4
10-1905,-127.6
11-1905,-130.7
12-1905,-134.8
01-1906,-131.8
02-1906,-129.5
03-1906,-128.1
04-1906,-128.9
05-1906,-125.5
06-1906,-124.1
07-1906,-122.3
08-1906,-125.4
09-1906,-124.9
10-1906,-125.7
11-1906,-127.6
12-1906,-128.8
01-1907,-129.5
02-1907,-126.4
03-1907,-125.2
04-1907,-122.8
05-1907,-125.1
06-1907,-123.2
07-1907,-126.4
08-1907,-123.8
09-1907,-131.7
10-1907,-133.1
11-1907,-137.6
12-1907,-134.5
01-1908,-131.1
02-1908,-129.1
03-1908,-129.2
04-1908,-131.4
05-1908,-132.5
06-1908,-127.9
07-1908,-127.3
08-1908,-124.9
09-1908,-130.1
10-1908,-134.3
11-1908,-136.3
12-1908,-135.4
01-1909,-127.7
02-1909,-125.1
03-1909,-120.6
04-1909,-123.4
05-1909,-126.2
06-1909,-130.8
07-1909,-129
08-1909,-129.8
09-1909,-126.3
10-1909,-126.4
11-1909,-124.5
12-1909,-125.9
01-1910,-127.3
02-1910,-130.6
03-1910,-129.9
04-1910,-129.5
05-1910,-124.7
06-1910,-124
07-1910,-121.8
08-1910,-124.4
09-1910,-124.4
10-1910,-126.4
11-1910,-126.6
12-1910,-127.4
01-1911,-127.4
02-1911,-123.9
03-1911,-121.1
04-1911,-120.6
05-1911,-121.8
06-1911,-121.2
07-1911,-120.1
08-1911,-114.1
09-1911,-111.2
10-1911,-108.1
11-1911,-112.7
12-1911,-114.5
01-1912,-121.9
02-1912,-123.7
03-1912,-127.2
04-1912,-127.1
05-1912,-126
06-1912,-120.7
07-1912,-119.9
08-1912,-118.6
09-1912,-119.1
10-1912,-118.7
11-1912,-116.7
12-1912,-114.4
01-1913,-119.8
02-1913,-123.2
03-1913,-128.2
04-1913,-127.7
05-1913,-126
06-1913,-120.7
07-1913,-117.2
08-1913,-114.3
09-1913,-114
10-1913,-114.8
11-1913,-110.8
12-1913,-116
01-1914,-110.9
02-1914,-117
03-1914,-115.3
04-1914,-118.1
05-1914,-116.8
06-1914,-119.9
07-1914,-119.7
08-1914,-122.5
09-1914,-117
10-1914,-111.8
11-1914,-99
12-1914,-88.6
01-1915,-83.7
02-1915,-85.2
03-1915,-93.1
04-1915,-102.3
05-1915,-108.5
06-1915,-111.1
07-1915,-113.6
08-1915,-114.4
09-1915,-115.4
10-1915,-115.2
11-1915,-109.7
12-1915,-110
01-1916,-103.7
02-1916,-106.3
03-1916,-101.1
04-1916,-104.1
05-1916,-102.8
06-1916,-108
07-1916,-111.7
08-1916,-115.9
09-1916,-113.6
10-1916,-111.7
11-1916,-103.8
12-1916,-102.7
01-1917,-102.8
02-1917,-109.1
03-1917,-112.4
04-1917,-115.9
05-1917,-115.1
06-1917,-113.9
07-1917,-110.1
08-1917,-110.7
09-1917,-111.5
10-1917,-113.1
11-1917,-113.7
12-1917,-111.3
01-1918,-109.7
02-1918,-113.5
03-1918,-115.2
04-1918,-117.1
05-1918,-114.6
06-1918,-112.7
07-1918,-112.1
08-1918,-113.6
09-1918,-109.9
10-1918,-112
11-1918,-111.8
12-1918,-116.4
01-1919,-118.1
02-1919,-119.9
03-1919,-118.3
04-1919,-115.4
05-1919,-112.7
06-1919,-106.2
07-1919,-107
08-1919,-103.5
09-1919,-105.2
10-1919,-108.5
11-1919,-109.9
12-1919,-114.4
01-1920,-114.9
02-1920,-116.9
03-1920,-116.2
04-1920,-112.1
05-1920,-107.4
06-1920,-103.6
07-1920,-103.2
08-1920,-106
09-1920,-109.6
10-1920,-110.8
11-1920,-112.2
12-1920,-110.1
01-1921,-110
02-1921,-106.9
03-1921,-105.5
04-1921,-104.1
05-1921,-102.1
06-1921,-103.5
07-1921,-105.1
08-1921,-111.3
09-1921,-114.2
10-1921,-113.1
11-1921,-113.6
12-1921,-109.4
01-1922,-111
02-1922,-106.7
03-1922,-108
04-1922,-107
05-1922,-105.9
06-1922,-106.2
07-1922,-111.3
08-1922,-114.7
09-1922,-116.4
10-1922,-112.5
11-1922,-106.6
12-1922,-103.2
01-1923,-104.6
02-1923,-109.2
03-1923,-107.9
04-1923,-103.6
05-1923,-99.3
06-1923,-101.9
07-1923,-107.5
08-1923,-110.5
09-1923,-110.5
10-1923,-109.7
11-1923,-113.9
12-1923,-116.7
01-1924,-118
02-1924,-112.7
03-1924,-113.4
04-1924,-111.8
05-1924,-115.2
06-1924,-115.3
07-1924,-116.8
08-1924,-116.1
09-1924,-115.6
10-1924,-115.7
11-1924,-117
12-1924,-115.2
01-1925,-112.3
02-1925,-110.6
03-1925,-112.5
04-1925,-115.3
05-1925,-114.8
06-1925,-115
07-1925,-115.3
08-1925,-116.3
09-1925,-115
10-1925,-112.9
11-1925,-110.9
12-1925,-107.4
01-1926,-111.3
02-1926,-112.2
03-1926,-115.4
04-1926,-112.3
05-1926,-110.3
06-1926,-107.7
07-1926,-104.5
08-1926,-97.9
09-1926,-97.2
10-1926,-96.3
11-1926,-105.8
12-1926,-109.4
01-1927,-113.4
02-1927,-109.1
03-1927,-107.2
04-1927,-104.9
05-1927,-105.3
06-1927,-104.5
07-1927,-106.3
08-1927,-103.7
09-1927,-109.6
10-1927,-106.9
11-1927,-110.7
12-1927,-111.5
01-1928,-117.7
02-1928,-117.6
03-1928,-115.7
04-1928,-110.4
05-1928,-108.9
06-1928,-106.3
07-1928,-106
08-1928,-105.6
09-1928,-106.1
10-1928,-111.2
11-1928,-115.6
12-1928,-118.7
01-1929,-120.8
02-1929,-115.8
03-1929,-113.3
04-1929,-107.4
05-1929,-109.9
06-1929,-106.1
07-1929,-106
08-1929,-106.4
09-1929,-107
10-1929,-109.4
11-1929,-109.2
12-1929,-112.1
01-1930,-110.8
02-1930,-112.3
03-1930,-112.3
04-1930,-114.3
05-1930,-112.7
06-1930,-105.7
07-1930,-98.2
08-1930,-96.1
09-1930,-98.5
10-1930,-101.5
11-1930,-105.6
12-1930,-107.8
01-1931,-106.9
02-1931,-109.1
03-1931,-106.6
04-1931,-108.5
05-1931,-106.4
06-1931,-105.9
07-1931,-101.9
08-1931,-103.7
09-1931,-106
10-1931,-109
11-1931,-109.9
12-1931,-106.5
01-1932,-104.1
02-1932,-100.8
03-1932,-101.8
04-1932,-100.5
05-1932,-102.2
06-1932,-102.3
07-1932,-101.5
08-1932,-102.9
09-1932,-100.3
10-1932,-100.7
11-1932,-98.2
12-1932,-97.1
01-1933,-93.8
02-1933,-93
03-1933,-92.4
04-1933,-92.6
05-1933,-95.2
06-1933,-94.5
07-1933,-99
08-1933,-97.7
09-1933,-99
10-1933,-98.7
11-1933,-102.2
12-1933,-102.2
01-1934,-101.5
02-1934,-99.1
03-1934,-96.7
04-1934,-97.8
05-1934,-98.7
06-1934,-102.7
07-1934,-103.3
08-1934,-107.3
09-1934,-105.8
10-1934,-108.5
11-1934,-102.6
12-1934,-100.5
01-1935,-95.5
02-1935,-93.3
03-1935,-92.9
04-1935,-91.7
05-1935,-95
06-1935,-94.3
07-1935,-95.3
08-1935,-96.1
09-1935,-98.4
10-1935,-101.3
11-1935,-102.8
12-1935,-101
01-1936,-97.1
02-1936,-94.7
03-1936,-99.2
04-1936,-102.5
05-1936,-104.4
06-1936,-101.9
07-1936,-102.9
08-1936,-100.9
09-1936,-103.6
10-1936,-99.3
11-1936,-100.6
12-1936,-97.6
01-1937,-98.9
02-1937,-93.9
03-1937,-95.5
04-1937,-93.5
05-1937,-94.9
06-1937,-96.9
07-1937,-96.6
08-1937,-97.4
09-1937,-93.9
10-1937,-93.4
11-1937,-91.5
12-1937,-89.9
01-1938,-87.7
02-1938,-86.4
03-1938,-85.9
04-1938,-88
05-1938,-93.7
06-1938,-96.8
07-1938,-101.3
08-1938,-97.8
09-1938,-96.1
10-1938,-90.7
11-1938,-89.9
12-1938,-90.6
01-1939,-90
02-1939,-94.4
03-1939,-91.8
04-1939,-89.7
05-1939,-84.4
06-1939,-77.7
07-1939,-77.6
08-1939,-80.4
09-1939,-86.9
10-1939,-91
11-1939,-89.4
12-1939,-89.2
01-1940,-88.3
02-1940,-89.5
03-1940,-91.2
04-1940,-95.9
05-1940,-96.6
06-1940,-101
07-1940,-99.1
08-1940,-96.2
09-1940,-92.2
10-1940,-87.9
11-1940,-84.7
12-1940,-83.7
01-1941,-84.4
02-1941,-81.2
03-1941,-80.8
04-1941,-79.4
05-1941,-81.3
06-1941,-81.3
07-1941,-78.3
08-1941,-73.9
09-1941,-74.4
10-1941,-77.8
11-1941,-83.5
12-1941,-83.6
01-1942,-85.2
02-1942,-84.2
03-1942,-85.5
04-1942,-86
05-1942,-84.8
06-1942,-81.8
07-1942,-78.4
08-1942,-75.4
09-1942,-73.5
10-1942,-74.4
11-1942,-74.5
12-1942,-76.9
01-1943,-74.4
02-1943,-73.6
03-1943,-74.1
04-1943,-74.3
05-1943,-78.4
06-1943,-78.2
07-1943,-82.3
08-1943,-82.8
09-1943,-84.2
10-1943,-84.9
11-1943,-86.1
12-1943,-86.7
01-1944,-83.2
02-1944,-77.1
03-1944,-74.4
04-1944,-79
05-1944,-86.3
06-1944,-92.1
07-1944,-94.9
08-1944,-95.1
09-1944,-93.2
10-1944,-90.2
11-1944,-86.5
