Time,GMSL
12-1944,-85.3
01-1945,-84.3
02-1945,-84.6
03-1945,-85.4
04-1945,-84.1
05-1945,-82.8
06-1945,-78.8
07-1945,-82.8
08-1945,-83
09-1945,-87.3
10-1945,-84.8
11-1945,-84.5
12-1945,-81.2
01-1946,-82.3
02-1946,-78.4
03-1946,-79.2
04-1946,-75.3
05-1946,-72.8
06-1946,-69.8
07-1946,-68.5
08-1946,-71
09-1946,-74.9
10-1946,-78.4
11-1946,-81
12-1946,-81.7
01-1947,-82.3
02-1947,-80.1
03-1947,-77.5
04-1947,-79.8
05-1947,-79.2
06-1947,-77.2
07-1947,-74.5
08-1947,-71.9
09-1947,-68.5
10-1947,-64
11-1947,-59.3
12-1947,-61
01-1948,-63.9
02-1948,-68.4
03-1948,-70.5
04-1948,-70.5
05-1948,-69.2
06-1948,-69.3
07-1948,-67.7
08-1948,-69.7
09-1948,-68.3
10-1948,-68.7
11-1948,-66.8
12-1948,-65.6
01-1949,-64
02-1949,-63.6
03-1949,-67.2
04-1949,-69.8
05-1949,-71.9
06-1949,-72.2
07-1949,-73.3
08-1949,-72
09-1949,-73.4
10-1949,-69.7
11-1949,-69.2
12-1949,-67.7
01-1950,-69.6
02-1950,-70.8
03-1950,-70.9
04-1950,-68.8
05-1950,-68.3
06-1950,-67.9
07-1950,-68.5
08-1950,-69.2
09-1950,-67.5
10-1950,-64.7
11-1950,-61.9
12-1950,-59.5
01-1951,-60.9
02-1951,-56.9
03-1951,-51.6
04-1951,-51
05-1951,-50.7
06-1951,-55.8
07-1951,-59.4
08-1951,-63
09-1951,-61.7
10-1951,-61.6
11-1951,-59.8
12-1951,-61.6
01-1952,-62.2
02-1952,-62.7
03-1952,-64.4
04-1952,-64.2
05-1952,-63.6
06-1952,-61.1
07-1952,-62.2
08-1952,-61.4
09-1952,-59.1
10-1952,-57.8
11-1952,-53.2
12-1952,-52.7
01-1953,-53.1
02-1953,-56
03-1953,-57.8
04-1953,-55.8
05-1953,-52.5
06-1953,-49.9
07-1953,-52.4
08-1953,-55
09-1953,-57.6
10-1953,-59.8
11-1953,-60.5
12-1953,-61.2
01-1954,-59
02-1954,-57.6
03-1954,-56.9
04-1954,-59.2
05-1954,-58.9
06-1954,-61.8
07-1954,-64.4
08-1954,-65.2
09-1954,-62.9
10-1954,-58
11-1954,-52.8
12-1954,-50.5
01-1955,-48.8
02-1955,-49.1
03-1955,-52.4
04-1955,-56.5
05-1955,-61.2
06-1955,-64.2
07-1955,-66.3
08-1955,-63.1
09-1955,-62
10-1955,-57.5
11-1955,-57
12-1955,-57.6
01-1956,-58.6
02-1956,-62.2
03-1956,-61.4
04-1956,-58.5
05-1956,-58.5
06-1956,-60
07-1956,-64.9
08-1956,-66.1
09-1956,-66.8
10-1956,-67.2
11-1956,-67.3
12-1956,-65.9
01-1957,-61.3
02-1957,-53.1
03-1957,-48.9
04-1957,-47.2
05-1957,-45.5
06-1957,-45.4
07-1957,-45.7
08-1957,-48.8
09-1957,-49.6
10-1957,-50.7
11-1957,-49.5
12-1957,-50.5
01-1958,-48.5
02-1958,-49
03-1958,-48.9
04-1958,-51.4
05-1958,-50.9
06-1958,-51
07-1958,-49.8
08-1958,-49.2
09-1958,-47.9
10-1958,-45.6
11-1958,-44.2
12-1958,-43.3
01-1959,-45.4
02-1959,-48.7
03-1959,-50.8
04-1959,-50.1
05-1959,-49.7
06-1959,-48.3
07-1959,-48
08-1959,-45.6
09-1959,-46.6
10-1959,-45
11-1959,-49.4
12-1959,-48.6
01-1960,-48.9
02-1960,-44.9
03-1960,-45.1
04-1960,-43.1
05-1960,-42.5
06-1960,-42.9
07-1960,-44.1
08-1960,-44.9
09-1960,-45.4
10-1960,-44.7
11-1960,-43.9
12-1960,-40.8
01-1961,-38
02-1961,-33.2
03-1961,-32.8
04-1961,-32.4
05-1961,-34.8
06-1961,-36.9
07-1961,-37.8
08-1961,-38.8
09-1961,-40
10-1961,-43.1
11-1961,-45.1
12-1961,-44.2
01-1962,-44.3
02-1962,-42.8
03-1962,-44.1
04-1962,-44.6
05-1962,-45.4
06-1962,-45.1
07-1962,-46.6
08-1962,-43.7
09-1962,-42.3
10-1962,-39.1
11-1962,-40.1
12-1962,-41.7
01-1963,-40.5
02-1963,-40.7
03-1963,-40.8
04-1963,-42.8
05-1963,-44.2
06-1963,-45.7
07-1963,-47
08-1963,-48.3
09-1963,-45.9
10-1963,-47.1
11-1963,-45.3
12-1963,-50.8
01-1964,-55
02-1964,-59.3
03-1964,-60.2
04-1964,-60.7
05-1964,-56.2
06-1964,-50.8
07-1964,-46.8
08-1964,-46.6
09-1964,-48.5
10-1964,-51.3
11-1964,-50.8
12-1964,-47.7
01-1965,-43.3
02-1965,-38.8
03-1965,-40.8
04-1965,-44
05-1965,-47.6
06-1965,-46.7
07-1965,-43.5
08-1965,-40
09-1965,-36.6
10-1965,-38.2
11-1965,-38.7
12-1965,-40.3
01-1966,-40.9
02-1966,-42.9
03-1966,-45.4
04-1966,-47.5
05-1966,-48.6
06-1966,-48.9
07-1966,-47.1
08-1966,-46.7
09-1966,-46.7
10-1966,-48.1
11-1966,-51.5
12-1966,-49.3
01-1967,-50.5
02-1967,-50.2
03-1967,-52.5
04-1967,-50.9
05-1967,-49.4
06-1967,-44.6
07-1967,-44
08-1967,-42
09-1967,-41.7
10-1967,-41
11-1967,-40.4
12-1967,-40.1
01-1968,-39.6
02-1968,-42
03-1968,-48
04-1968,-53
05-1968,-56.7
06-1968,-55.3
07-1968,-50.9
08-1968,-43.5
09-1968,-39.6
10-1968,-36
11-1968,-35.7
12-1968,-37.4
01-1969,-35.8
02-1969,-37.2
03-1969,-36.2
04-1969,-37.4
05-1969,-38.6
06-1969,-39.1
07-1969,-41.1
08-1969,-38.9
09-1969,-37.9
10-1969,-36.5
11-1969,-37.9
12-1969,-39.4
01-1970,-38.8
02-1970,-37.6
03-1970,-38.2
04-1970,-41.1
05-1970,-41.3
06-1970,-41
07-1970,-42.6
08-1970,-41.9
09-1970,-42.4
10-1970,-38.7
11-1970,-38.6
12-1970,-37.1
01-1971,-34.9
02-1971,-31.7
03-1971,-30.7
04-1971,-31.4
05-1971,-35.2
06-1971,-37.7
07-1971,-38.5
08-1971,-36.5
09-1971,-33.1
10-1971,-33.5
11-1971,-35.9
12-1971,-37.6
01-1972,-34
02-1972,-29.2
03-1972,-25.3
04-1972,-24.6
05-1972,-22.6
06-1972,-20.2
07-1972,-19.1
08-1972,-23.1
09-1972,-25.7
10-1972,-27.9
11-1972,-26.9
12-1972,-28.5
01-1973,-33.2
02-1973,-33.6
03-1973,-34.6
04-1973,-31.7
05-1973,-33.8
06-1973,-32.7
07-1973,-34.4
08-1973,-34.4
09-1973,-34.5
10-1973,-31.6
11-1973,-24.7
12-1973,-19.9
01-1974,-15.4
02-1974,-16.5
03-1974,-17.6
04-1974,-17.4
05-1974,-17.7
06-1974,-18.3
07-1974,-20.4
08-1974,-22.1
09-1974,-23
10-1974,-23.8
11-1974,-22.6
12-1974,-21.8
01-1975,-21.1
02-1975,-20.2
03-1975,-18.7
04-1975,-20
05-1975,-21.3
06-1975,-23.4
07-1975,-23.4
08-1975,-22
09-1975,-21.3
10-1975,-20.7
11-1975,-20.5
12-1975,-22.7
01-1976,-22.9
02-1976,-25.7
03-1976,-24.4
04-1976,-23.2
05-1976,-22.5
06-1976,-20.4
07-1976,-21.6
08-1976,-23.5
09-1976,-22.2
10-1976,-22.6
11-1976,-19.7
12-1976,-19.5
01-1977,-20.9
02-1977,-23.6
03-1977,-25.4
04-1977,-27.6
05-1977,-27.1
06-1977,-26.5
07-1977,-25.5
08-1977,-24.8
09-1977,-23.8
10-1977,-23.1
11-1977,-21
12-1977,-18.3
01-1978,-15.7
02-1978,-12
03-1978,-13
04-1978,-13.3
05-1978,-17
06-1978,-18.5
07-1978,-19.9
08-1978,-18.3
09-1978,-18
10-1978,-17.7
11-1978,-22.2
12-1978,-25.2
01-1979,-28
02-1979,-26.9
03-1979,-25.8
04-1979,-26.1
05-1979,-27.5
06-1979,-27.1
07-1979,-24.7
08-1979,-19.9
09-1979,-17.3
10-1979,-14.9
11-1979,-17.2
12-1979,-15
01-1980,-15.2
02-1980,-14.1
03-1980,-16.1
04-1980,-15.8
05-1980,-16.1
06-1980,-16.7
07-1980,-19.2
08-1980,-21
09-1980,-21
10-1980,-19.2
11-1980,-14
12-1980,-9.9
01-1981,-7.8
02-1981,-6.8
03-1981,-5
04-1981,-4
05-1981,-2.7
06-1981,-2.2
07-1981,-3.9
08-1981,-3.1
09-1981,-4.1
10-1981,-2
11-1981,-2.9
12-1981,-4.4
01-1982,-8.2
02-1982,-9.3
03-1982,-10.6
04-1982,-13.1
05-1982,-13.5
06-1982,-14.7
07-1982,-15.8
08-1982,-14.4
09-1982,-10.3
10-1982,-4.7
11-1982,-2.1
12-1982,-1.6
01-1983,0.2
02-1983,-0.5
03-1983,1.1
04-1983,4.3
05-1983,7.5
06-1983,6
07-1983,1.8
08-1983,-5.9
09-1983,-6.7
10-1983,-9.7
11-1983,-6.8
12-1983,-8.9
01-1984,-7.5
02-1984,-6.3
03-1984,-3
04-1984,-2.2
05-1984,-1.2
06-1984,1
07-1984,0.6
08-1984,2
09-1984,-0.2
10-1984,-1.1
11-1984,-4.4
12-1984,-6.4
01-1985,-10.4
02-1985,-9.5
03-1985,-11.7
04-1985,-11.7
05-1985,-13.5
06-1985,-13.1
07-1985,-13.7
08-1985,-15.4
09-1985,-14.6
10-1985,-13.9
11-1985,-12.5
12-1985,-12.2
01-1986,-10.8
02-1986,-9.7
03-1986,-10.3
04-1986,-10.5
05-1986,-11.8
06-1986,-11
07-1986,-13.3
08-1986,-12.5
09-1986,-13.5
10-1986,-13.9
11-1986,-14.3
12-1986,-13.1
01-1987,-11.2
02-1987,-8.5
03-1987,-10.8
04-1987,-12.4
05-1987,-10.9
06-1987,-9.3
07-1987,-8.2
08-1987,-13.5
09-1987,-15.3
10-1987,-16.7
11-1987,-12.1
12-1987,-8.6
01-1988,-9.1
02-1988,-7.8
03-1988,-9.9
04-1988,-8.2
05-1988,-8.1
06-1988,-6.6
07-1988,-6.4
08-1988,-4.8
09-1988,-3.3
10-1988,-2.6
11-1988,-4.9
12-1988,-9.4
01-1989,-9.4
02-1989,-8
03-1989,-2.4
04-1989,-1.6
05-1989,-1.1
06-1989,-3
07-1989,-2.7
08-1989,-1
09-1989,0.3
10-1989,0.6
11-1989,1.1
12-1989,-0.6
01-1990,-0.2
02-1990,-2.6
03-1990,-4.4
04-1990,-3.9
05-1990,-4.1
06-1990,0
07-1990,-0.2
08-1990,2.8
09-1990,3
10-1990,3.8
11-1990,4.3
12-1990,1.6
01-1991,3
02-1991,3.7
03-1991,5
04-1991,1.4
05-1991,-1
06-1991,-1.4
07-1991,1
08-1991,3.6
09-1991,3.8
10-1991,4.1
11-1991,4
12-1991,2.9
01-1992,5
02-1992,6
03-1992,4.6
04-1992,3.1
05-1992,0.6
06-1992,1
07-1992,0.3
08-1992,0.6
09-1992,2.2
10-1992,5.5
11-1992,5.1
12-1992,4
01-1993,2.7
02-1993,3.8
03-1993,6.3
04-1993,8.3
05-1993,8.6
06-1993,4.3
07-1993,0.6
08-1993,-2.4
09-1993,-5.3
10-1993,-4.1
11-1993,-5.2
12-1993,-0.6
01-1994,3.4
02-1994,4
03-1994,6
04-1994,5.1
05-1994,7.4
06-1994,6.4
07-1994,9
08-1994,8.3
09-1994,8
10-1994,7.6
11-1994,5.9
12-1994,7.8
01-1995,8.6
02-1995,9.7
03-1995,10.4
04-1995,8.6
05-1995,7.7
06-1995,6.6
07-1995,7.9
08-1995,7.3
09-1995,8.6
10-1995,10.1
11-1995,12.5
12-1995,16.3
01-1996,16.2
02-1996,16.1
03-1996,11.1
04-1996,8.4
05-1996,7.5
06-1996,7.1
07-1996,13
08-1996,15.6
09-1996,20.7
10-1996,18.1
11-1996,16
12-1996,14.2
01-1997,16.5
02-1997,19.2
03-1997,22.8
04-1997,23.1
05-1997,22.7
06-1997,22.2
07-1997,17.6
08-1997,17.7
09-1997,16.9
10-1997,22.1
11-1997,22
12-1997,23.9
01-1998,20.4
02-1998,16.4
03-1998,11.5
04-1998,7.1
05-1998,6.5
06-1998,7.2
07-1998,9.5
08-1998,10.1
09-1998,11.6
10-1998,9.9
11-1998,8.9
12-1998,8.9
01-1999,12.5
02-1999,15.8
03-1999,20.7
04-1999,19.9
05-1999,21.9
06-1999,21.3
07-1999,23.2
08-1999,22.7
09-1999,22.2
10-1999,20.3
11-1999,16.2
12-1999,14
01-2000,12.8
02-2000,15.5
03-2000,19.4
04-2000,22.2
05-2000,26.2
06-2000,25.9
07-2000,27.1
08-2000,22.4
09-2000,20
10-2000,16.7
11-2000,17.8
12-2000,19.8
01-2001,23.8
02-2001,24.2
03-2001,27
04-2001,24.8
05-2001,25.3
06-2001,25.7
07-2001,27.1
08-2001,29.8
09-2001,29.9
10-2001,27.6
11-2001,24.5
12-2001,22.1
01-2002,23.1
02-2002,24.3
03-2002,25.9
04-2002,24.9
05-2002,26.5
06-2002,29.2
07-2002,29.4
08-2002,28.5
09-2002,30
10-2002,31.4
11-2002,34.2
12-2002,32.9
01-2003,31.8
02-2003,30.2
03-2003,29.3
04-2003,33.5
05-2003,35.9
06-2003,40
07-2003,40
08-2003,42.4
09-2003,43.6
10-2003,44.3
11-2003,41
12-2003,39.3
01-2004,36.3
02-2004,33.4
03-2004,33.9
04-2004,34.9
05-2004,39.2
06-2004,41.5
07-2004,40.4
08-2004,41.6
09-2004,38.6
10-2004,37.3
11-2004,34.5
12-2004,34.6
01-2005,36.6
02-2005,37.2
03-2005,36.2
04-2005,36.4
05-2005,37.9
06-2005,40
07-2005,40.7
08-2005,39.7
09-2005,36.6
10-2005,36
11-2005,34.7
12-2005,35.5
01-2006,35.2
02-2006,37.8
03-2006,43
04-2006,44.7
05-2006,43.4
06-2006,40.8
07-2006,40.3
08-2006,42.2
09-2006,43.5
10-2006,44.6
11-2006,44.2
12-2006,39.1
01-2007,35.6
02-2007,31.4
03-2007,34.3
04-2007,38.3
05-2007,45.5
06-2007,49.1
07-2007,50.5
08-2007,50.5
09-2007,47.9
10-2007,46.5
11-2007,46.8
12-2007,45.4
01-2008,46.5
02-2008,46.1
03-2008,52.5
04-2008,56.3
05-2008,60.1
06-2008,60.1
07-2008,59.3
08-2008,55
09-2008,50.9
10-2008,46.8
11-2008,46.8
12-2008,46
01-2009,47.5
02-2009,46.8
03-2009,49
04-2009,50.2
05-2009,55.6
06-2009,59.6
07-2009,62.7
08-2009,62.9
09-2009,63.6
10-2009,63.9
11-2009,65.6
12-2009,68.8
01-2010,67.6
02-2010,67.6
03-2010,63.2
04-2010,65
05-2010,61.7
06-2010,61.8
07-2010,61
08-2010,63.3
09-2010,65.2
10-2010,68.7
11-2010,71.1
12-2010,72.8
01-2011,70.4
02-2011,68.5
03-2011,67.2
04-2011,70.6
05-2011,72.6
06-2011,73.2
07-2011,72.1
08-2011,69.3
09-2011,67
10-2011,62.6
11-2011,58.7
12-2011,55.4
01-2012,58.5
02-2012,63.8
03-2012,72.5
04-2012,80.4
05-2012,82
06-2012,82.4
07-2012,78.1
08-2012,78.8
09-2012,78.6
10-2012,80.8
11-2012,79.4
12-2012,77.7
01-2013,70.5
02-2013,65.7
03-2013,67
04-2013,69.8
05-2013,72
06-2013,71.5
07-2013,71.2
08-2013,71.6
09-2013,68.8
10-2013,66.4
11-2013,59.7
12-2013,58.5
01-2014,69
02-2014,70.1
03-2014,71.5
04-2014,69.3
05-2014,69.9
06-2014,71.9
07-2014,73.1
08-2014,73.5
09-2014,70.2
10-2014,71.7
11-2014,69
12-2014,76
01-2015,74.5
02-2015,79.5
03-2015,76.3
04-2015,76.4
05-2015,76.8
06-2015,80
07-2015,81.6
08-2015,82.7
09-2015,83.5
10-2015,84
11-2015,83.7
12-2015,82.4
01-2016,84
02-2016,84.8
03-2016,84.5
04-2016,83
05-2016,81.7
06-2016,82.2
07-2016,80.6
08-2016,79.2
09-2016,79
10-2016,79.5
11-2016,81.5
12-2016,82.4
01-2017,80.7
02-2017,80.2
03-2017,81.3
04-2017,81.7
05-2017,81.3
06-2017,81.9
07-2017,83.1
08-2017,83.9
09-2017,83.8
10-2017,84.1
11-2017,85.8
12-2017,86.4
01-2018,86
02-2018,85.7
03-2018,85.1
04-2018,84.7
05-2018,85.8
06-2018,86.5
07-2018,86.9
08-2018,87.7
09-2018,89
10-2018,90.5
11-2018,89.4
12-2018,89.4
01-2019,90.8
02-2019,92
03-2019,92.2
04-2019,92.4
05-2019,93.9
06-2019,94.7
07-2019,95
08-2019,96.4
09-2019,96.3
10-2019,95.2
11-2019,95.6
12-2019,95
01-2020,92.5
02-2020,92.7
03-2020,93.8
04-2020,94.9
05-2020,96.5
06-2020,95.3
07-2020,95.2
08-2020,94.7
,
,
,
,
